[OTIMIZACAO][PARAMETROS][TAMANHO_POPULACAO_INICIAL]=500
[OTIMIZACAO][PARAMETROS][QUANTIDADE_DESCENDENTES]=350
[OTIMIZACAO][PARAMETROS][QUANTIDADE_GERACOES_TERMINO_OTIMIZACAO]=2000

[OTIMIZACAO][INICIO]=2024-02-07 15:27:12.921208

==========================================================
n_gen  |  n_eval  | n_nds  |      eps      |   indicator  
==========================================================
     1 |      500 |     24 |             - |             -
     2 |      850 |     28 |  0.2108918681 |         nadir
     3 |     1200 |     29 |  0.0192376625 |             f
     4 |     1550 |     36 |  0.1821077206 |         nadir
     5 |     1900 |     45 |  0.0248669171 |             f
     6 |     2250 |     47 |  0.0576678935 |         ideal
     7 |     2600 |     53 |  0.0358791794 |         ideal
     8 |     2950 |     56 |  0.0125046349 |             f
     9 |     3300 |     54 |  0.0324100039 |         ideal
    10 |     3650 |     56 |  0.0646560187 |         ideal
    11 |     4000 |     54 |  0.5255589985 |         nadir
    12 |     4350 |     50 |  0.0596351858 |         ideal
    13 |     4700 |     50 |  0.0179687525 |             f
    14 |     5050 |     55 |  0.0090386521 |             f
    15 |     5400 |     59 |  0.0061799091 |             f
    16 |     5750 |     65 |  0.1680916664 |         nadir
    17 |     6100 |     71 |  0.0083397098 |             f
    18 |     6450 |     64 |  0.0808605575 |         nadir
    19 |     6800 |     58 |  0.0062679018 |             f
    20 |     7150 |     61 |  0.0055502152 |             f
    21 |     7500 |     65 |  0.0374403464 |         ideal
    22 |     7850 |     67 |  0.0106188677 |             f
    23 |     8200 |     73 |  0.0049325252 |             f
    24 |     8550 |     77 |  0.0031235379 |         ideal
    25 |     8900 |     80 |  0.0813988543 |         ideal
    26 |     9250 |     84 |  0.0026048452 |             f
    27 |     9600 |     88 |  0.0034035543 |             f
    28 |     9950 |     78 |  0.0401085245 |         nadir
    29 |    10300 |     85 |  0.0073324993 |         nadir
    30 |    10650 |     84 |  0.0099131430 |         nadir
    31 |    11000 |     88 |  0.0022399513 |             f
    32 |    11350 |     88 |  0.0047819515 |             f
    33 |    11700 |     94 |  0.0056301836 |             f
    34 |    12050 |     96 |  0.1437003107 |         nadir
    35 |    12400 |     96 |  0.0015775902 |             f
    36 |    12750 |    100 |  0.0026120166 |             f
    37 |    13100 |     97 |  0.0524716854 |         nadir
    38 |    13450 |     98 |  0.0005652575 |             f
    39 |    13800 |     90 |  0.0032046487 |             f
    40 |    14150 |     95 |  0.0043977612 |             f
    41 |    14500 |     88 |  0.0022225781 |             f
    42 |    14850 |     94 |  0.0082111029 |         ideal
    43 |    15200 |     86 |  0.0070380516 |             f
    44 |    15550 |     87 |  0.0017290070 |             f
    45 |    15900 |     85 |  0.0043341868 |             f
    46 |    16250 |     87 |  0.0094685282 |         ideal
    47 |    16600 |     87 |  0.0005130513 |             f
    48 |    16950 |     91 |  0.0047708121 |             f
    49 |    17300 |     80 |  0.0026358148 |             f
    50 |    17650 |     82 |  0.0026760936 |             f
    51 |    18000 |     92 |  0.0190730044 |         ideal
    52 |    18350 |     97 |  0.0043205223 |             f
    53 |    18700 |     94 |  0.0028209820 |             f
    54 |    19050 |     93 |  0.0047120126 |             f
    55 |    19400 |     99 |  0.0055456092 |         nadir
    56 |    19750 |    102 |  0.0046418064 |             f
    57 |    20100 |    107 |  0.0894923829 |         nadir
    58 |    20450 |     99 |  0.0048054521 |             f
    59 |    20800 |     89 |  0.0982884505 |         nadir
    60 |    21150 |     90 |  0.0045963935 |             f
    61 |    21500 |     95 |  0.0026512107 |             f
    62 |    21850 |     96 |  0.0003793003 |             f
    63 |    22200 |     94 |  0.0047809659 |         ideal
    64 |    22550 |     98 |  0.0019507046 |             f
    65 |    22900 |     94 |  0.0046988454 |         ideal
    66 |    23250 |     97 |  0.0024699908 |             f
    67 |    23600 |    100 |  0.0101283630 |         ideal
    68 |    23950 |    100 |  0.0023386802 |             f
    69 |    24300 |     99 |  0.0045583945 |             f
    70 |    24650 |    101 |  0.0169793589 |         nadir
    71 |    25000 |    102 |  0.0034073309 |             f
    72 |    25350 |    104 |  0.0143935590 |         ideal
    73 |    25700 |    107 |  0.0024289714 |             f
    74 |    26050 |    109 |  0.0027995494 |             f
    75 |    26400 |    109 |  0.0043616040 |         nadir
    76 |    26750 |    107 |  0.0017797260 |             f
    77 |    27100 |    107 |  0.0017797260 |             f
    78 |    27450 |    111 |  0.0094174568 |         ideal
    79 |    27800 |    114 |  0.0012489820 |             f
    80 |    28150 |    118 |  0.0037006521 |             f
    81 |    28500 |    123 |  0.0018364879 |             f
    82 |    28850 |    111 |  0.0047006622 |             f
    83 |    29200 |    110 |  0.0010333019 |             f
    84 |    29550 |    114 |  0.0039639837 |             f
    85 |    29900 |    118 |  0.0042794351 |         nadir
    86 |    30250 |    121 |  0.1353182397 |         nadir
    87 |    30600 |    114 |  0.0280927295 |         nadir
    88 |    30950 |    116 |  0.0007145079 |             f
    89 |    31300 |    118 |  0.0014908335 |             f
    90 |    31650 |    117 |  0.0049105987 |             f
    91 |    32000 |    118 |  0.0277910446 |         ideal
    92 |    32350 |    122 |  0.0014603891 |             f
    93 |    32700 |    119 |  0.0036120484 |             f
    94 |    33050 |    122 |  0.0026489785 |             f
    95 |    33400 |    126 |  0.0624690290 |         nadir
    96 |    33750 |    128 |  0.0753538146 |         nadir
    97 |    34100 |    129 |  0.0031974563 |             f
