[OTIMIZACAO][PARAMETROS][TAMANHO_POPULACAO_INICIAL]=500
[OTIMIZACAO][PARAMETROS][QUANTIDADE_DESCENDENTES]=150
[OTIMIZACAO][PARAMETROS][QUANTIDADE_GERACOES_TERMINO_OTIMIZACAO]=4000

[OTIMIZACAO][INICIO]=2024-02-08 15:18:47.546074

==========================================================
n_gen  |  n_eval  | n_nds  |      eps      |   indicator  
==========================================================
     1 |      500 |     24 |             - |             -
     2 |      650 |     25 |  0.0721523928 |         nadir
     3 |      800 |     26 |  0.0062689399 |             f
     4 |      950 |     26 |  0.1655210250 |         nadir
     5 |     1100 |     32 |  0.0220782297 |             f
     6 |     1250 |     30 |  0.0117468441 |             f
     7 |     1400 |     34 |  0.3873132068 |         nadir
     8 |     1550 |     14 |  0.0320788524 |         ideal
     9 |     1700 |     16 |  0.0325643625 |             f
    10 |     1850 |     18 |  0.1102547230 |         nadir
    11 |     2000 |     19 |  0.0178223540 |             f
    12 |     2150 |     21 |  0.0595554409 |         ideal
    13 |     2300 |     25 |  0.2300215108 |         nadir
    14 |     2450 |     28 |  0.0131805657 |             f
    15 |     2600 |     26 |  0.0565588486 |         ideal
    16 |     2750 |     27 |  0.0133281624 |         ideal
    17 |     2900 |     27 |  0.0061723615 |             f
    18 |     3050 |     30 |  0.0216284487 |         ideal
    19 |     3200 |     33 |  0.0063157552 |         ideal
    20 |     3350 |     32 |  0.0092216551 |             f
    21 |     3500 |     35 |  0.0102979067 |             f
    22 |     3650 |     38 |  0.0134547064 |             f
    23 |     3800 |     42 |  0.0053279699 |             f
    24 |     3950 |     40 |  0.0011439140 |             f
    25 |     4100 |     43 |  0.0340062035 |         nadir
    26 |     4250 |     44 |  0.2211791536 |         nadir
    27 |     4400 |     39 |  0.0273112257 |         ideal
    28 |     4550 |     40 |  0.0178551621 |         ideal
    29 |     4700 |     41 |  0.0084210832 |             f
    30 |     4850 |     41 |  0.0037346235 |             f
    31 |     5000 |     41 |  0.000000E+00 |             f
    32 |     5150 |     41 |  0.000000E+00 |             f
    33 |     5300 |     41 |  0.0054511361 |             f
    34 |     5450 |     45 |  0.0073193990 |             f
    35 |     5600 |     44 |  0.0030080301 |             f
    36 |     5750 |     48 |  0.0303625810 |         ideal
    37 |     5900 |     53 |  0.0091969753 |             f
    38 |     6050 |     56 |  0.0040590983 |             f
    39 |     6200 |     57 |  0.0032127348 |             f
    40 |     6350 |     59 |  0.0008259044 |             f
    41 |     6500 |     61 |  0.0030714645 |             f
    42 |     6650 |     63 |  0.0025209747 |             f
    43 |     6800 |     66 |  0.0043356737 |             f
    44 |     6950 |     69 |  0.0028351336 |             f
    45 |     7100 |     69 |  0.000000E+00 |             f
    46 |     7250 |     70 |  0.0019882113 |             f
    47 |     7400 |     70 |  0.0028717514 |             f
    48 |     7550 |     68 |  0.0053857821 |             f
    49 |     7700 |     68 |  0.0008075960 |             f
    50 |     7850 |     68 |  0.0037441043 |             f
    51 |     8000 |     69 |  0.0127116856 |         nadir
    52 |     8150 |     74 |  0.0042046240 |             f
    53 |     8300 |     74 |  0.0012108132 |             f
    54 |     8450 |     76 |  0.0033732160 |             f
    55 |     8600 |     71 |  0.0055702693 |             f
    56 |     8750 |     72 |  0.0036049706 |             f
    57 |     8900 |     72 |  0.0008610479 |             f
    58 |     9050 |     65 |  0.0050871740 |             f
    59 |     9200 |     59 |  0.0038337185 |             f
    60 |     9350 |     59 |  0.000000E+00 |             f
    61 |     9500 |     53 |  0.0040876151 |             f
    62 |     9650 |     50 |  0.0032228737 |         nadir
    63 |     9800 |     52 |  0.0028375318 |             f
    64 |     9950 |     49 |  0.0340948547 |         ideal
    65 |    10100 |     50 |  0.0022114189 |             f
    66 |    10250 |     51 |  0.0066570038 |             f
    67 |    10400 |     52 |  0.0835461034 |         ideal
    68 |    10550 |     48 |  0.0042737570 |             f
    69 |    10700 |     48 |  0.0007210221 |             f
    70 |    10850 |     48 |  0.0007210221 |             f
    71 |    11000 |     53 |  0.0179618117 |         ideal
    72 |    11150 |     53 |  0.000000E+00 |             f
    73 |    11300 |     54 |  0.0005785270 |             f
    74 |    11450 |     57 |  0.0060767582 |             f
    75 |    11600 |     57 |  0.000000E+00 |             f
    76 |    11750 |     58 |  0.000000E+00 |             f
    77 |    11900 |     57 |  0.0012292200 |             f
    78 |    12050 |     60 |  0.0201904446 |         ideal
    79 |    12200 |     61 |  0.0012437580 |             f
    80 |    12350 |     62 |  0.0028381065 |             f
    81 |    12500 |     63 |  0.0025321483 |         ideal
    82 |    12650 |     64 |  0.0024651214 |             f
    83 |    12800 |     63 |  0.0110664447 |             f
    84 |    12950 |     64 |  0.0010006241 |             f
    85 |    13100 |     65 |  0.0575180547 |         nadir
    86 |    13250 |     66 |  0.0004855650 |             f
    87 |    13400 |     71 |  0.0033445934 |             f
    88 |    13550 |     72 |  0.0014747508 |             f
    89 |    13700 |     74 |  0.1525265410 |         nadir
    90 |    13850 |     74 |  0.0024519294 |             f
    91 |    14000 |     72 |  0.0034975411 |             f
    92 |    14150 |     67 |  0.0016731158 |             f
    93 |    14300 |     67 |  0.0074896532 |         ideal
    94 |    14450 |     69 |  0.0029505222 |             f
    95 |    14600 |     70 |  0.0012880443 |             f
    96 |    14750 |     68 |  0.0050689717 |             f
    97 |    14900 |     67 |  0.0007967456 |             f
    98 |    15050 |     65 |  0.0053670951 |             f
