;geracao;hipervolume;quantidade_avaliacoes
0;1;0.2891153905515198;1000
1;2;0.32683798381601703;1700
2;3;0.3442742912678569;2400
3;4;0.3560661570705461;3100
4;5;0.3639240414420216;3800
5;6;0.3664028221884969;4500
6;7;0.38538708992250126;5200
7;8;0.38676279234071087;5900
8;9;0.38734342718317505;6600
9;10;0.39135392619603726;7300
10;11;0.4010042978347813;8000
11;12;0.40774445000971704;8700
12;13;0.4134644181958644;9400
13;14;0.4151139974148174;10100
14;15;0.4167543319587699;10800
15;16;0.4201769584346497;11500
16;17;0.4294862454217097;12200
17;18;0.4329511878864574;12900
18;19;0.4343261355402498;13600
19;20;0.43698105092553835;14300
20;21;0.4445252831046199;15000
21;22;0.4472315469443921;15700
22;23;0.44902147241900275;16400
23;24;0.4604261838531501;17100
24;25;0.4653182319686139;17800
25;26;0.4714322662431186;18500
26;27;0.4746213018794269;19200
27;28;0.4749996813748018;19900
28;29;0.47833953355548875;20600
29;30;0.47903443611345264;21300
30;31;0.48460827394643047;22000
31;32;0.4931092164466993;22700
32;33;0.4963182034349044;23400
33;34;0.4982525180822012;24100
34;35;0.5065873972327501;24800
35;36;0.5075045251178177;25500
36;37;0.5106981435018926;26200
37;38;0.5245876442008254;26900
38;39;0.5253211930403603;27600
39;40;0.5260063527363927;28300
40;41;0.526379495567606;29000
41;42;0.5284211078752571;29700
42;43;0.528442800876727;30400
43;44;0.5353945718921486;31100
44;45;0.5356269554861937;31800
45;46;0.5378054047727774;32500
46;47;0.5380939679069868;33200
47;48;0.5384038632871924;33900
48;49;0.5497816829938289;34600
49;50;0.5517060605332258;35300
50;51;0.5530713154952352;36000
51;52;0.5640378909578967;36700
52;53;0.5642201472652202;37400
53;54;0.5642319302144876;38100
54;55;0.5650299821537638;38800
55;56;0.5651012234948776;39500
56;57;0.565213849097963;40200
57;58;0.5653423498485616;40900
58;59;0.5719491303792555;41600
59;60;0.5722774477307085;42300
60;61;0.5772657446008795;43000
61;62;0.5774773459297105;43700
62;63;0.579589394387618;44400
63;64;0.5827308680282278;45100
64;65;0.5861720157807587;45800
65;66;0.5878671124708023;46500
66;67;0.5879817613435236;47200
67;68;0.5882825570283267;47900
68;69;0.5882853227009598;48600
69;70;0.5914755412038757;49300
70;71;0.5923513813654329;50000
71;72;0.592799904856507;50700
72;73;0.592936560100231;51400
73;74;0.5932089381829788;52100
74;75;0.5937591531338393;52800
75;76;0.5938214411229727;53500
76;77;0.595975698519878;54200
77;78;0.5961256824176226;54900
78;79;0.5963612278216682;55600
79;80;0.5976873860051677;56300
80;81;0.5982907990897488;57000
81;82;0.5983399636630523;57700
82;83;0.5984472405962961;58400
83;84;0.5992413666504299;59100
84;85;0.6002784999819198;59800
85;86;0.6009757724064043;60500
86;87;0.6013840635535121;61200
87;88;0.6015409474122843;61900
88;89;0.603599879571893;62600
89;90;0.6073226250536201;63300
90;91;0.6107441418412278;64000
91;92;0.6117451411171841;64700
92;93;0.6165552787187442;65400
93;94;0.6175148616291778;66100
94;95;0.6202039274287062;66800
95;96;0.6210832209380286;67500
96;97;0.6210832209380286;68200
97;98;0.6214256522767047;68900
98;99;0.6226078852562923;69600
99;100;0.6240824461809905;70300
100;101;0.6243589710760504;71000
101;102;0.6243836138032084;71700
102;103;0.625851571425777;72400
